653964,0.8137,0.3255,0.6464,0.556,2.0625,-47.1089,70.5043
654064,0.8112,0.3256,0.6461,0.5554,1.2406,-48.3464,71.0297
654164,0.8114,0.3259,0.6459,0.5553,0.428,-49.427,71.712
654264,0.8116,0.3259,0.6458,0.5551,-1.0834,-49.3038,72.729
654364,0.8127,0.3258,0.6461,0.5556,0.6677,-49.2511,71.2584
654464,0.8143,0.3258,0.6464,0.556,2.4134,-49.0566,69.9394
654564,0.8158,0.326,0.6468,0.5563,1.7539,-48.1993,70.5001
654664,0.8173,0.3263,0.647,0.5563,1.1422,-47.327,71.0201
654764,0.8185,0.3265,0.647,0.5563,0.6655,-48.2136,71.3729
654864,0.8202,0.3268,0.6471,0.5564,0.262,-49.1928,71.8898
654964,0.8154,0.3264,0.6451,0.556,0.1016,-48.2797,71.9344
655064,0.8135,0.3263,0.6454,0.556,-0.0813,-49.193,71.9975
655164,0.8139,0.3265,0.6451,0.556,0.0396,-50.0829,72.0354
655264,0.8141,0.3264,0.6449,0.5553,-0.1127,-49.1692,72.0744
655364,0.8153,0.3265,0.6451,0.5551,0.3259,-50.0493,71.7401
655464,0.8171,0.3266,0.6448,0.5553,-0.1369,-48.6386,71.7848
655564,0.8196,0.3266,0.6431,0.5549,-0.0998,-47.3192,71.7565
655664,0.8224,0.3271,0.6391,0.5524,0.9246,-46.0534,70.6415
655764,0.8253,0.3185,0.6338,0.553,0.2425,-40.6116,71.3675
655864,0.8223,0.3176,0.639,0.554,-1.8642,-39.1291,72.8312
655964,0.819,0.3221,0.6419,0.5535,-0.6005,-41.485,71.7447
656064,0.8143,0.3244,0.6444,0.5536,0.5736,-42.3115,70.948
656164,0.8145,0.3261,0.645,0.5538,0.7963,-44.9433,71.0495
656264,0.8149,0.326,0.6446,0.5538,-0.1226,-46.555,72.046
656364,0.8155,0.3264,0.6451,0.5544,1.811,-47.9884,70.3526
656464,0.817,0.3268,0.6456,0.5551,3.6595,-48.1421,68.846
656564,0.8185,0.3268,0.6461,0.5558,4.6037,-46.7683,68.0306
656664,0.8191,0.3265,0.6464,0.5569,5.4014,-45.6124,67.2641
656764,0.8198,0.3269,0.6466,0.5573,3.4017,-45.4796,68.8294
656864,0.8209,0.3266,0.6465,0.5574,1.5254,-45.5861,70.5079
656964,0.8152,0.3266,0.6451,0.5573,0.1761,-45.2696,71.4654
657064,0.8134,0.3268,0.6458,0.5575,0.2426,-46.4015,71.3472
657164,0.8134,0.3269,0.6461,0.5576,1.7834,-46.8722,70.1582
657264,0.8133,0.3268,0.6463,0.5579,3.2006,-46.2736,68.9185
657364,0.8141,0.3266,0.6465,0.5584,4.618,-45.7127,67.9758
657464,0.8158,0.327,0.6469,0.5585,3.0463,-45.493,69.0989
657564,0.8174,0.3275,0.6471,0.5589,2.4188,-46.5631,69.5429
657664,0.8187,0.3278,0.6475,0.5589,1.7306,-47.6138,70.0413
657764,0.8198,0.328,0.6476,0.5589,0.8491,-48.4379,70.6231
657864,0.8214,0.3278,0.6475,0.5589,0.1023,-49.1703,71.3265
657964,0.8165,0.3271,0.6456,0.5584,-0.1208,-47.854,71.342
658064,0.8149,0.3269,0.6454,0.5584,-0.1801,-46.9319,71.3111
658164,0.8153,0.3271,0.6453,0.5581,-0.2238,-47.854,71.411
658264,0.8155,0.3266,0.6441,0.5571,-0.7416,-46.2286,71.3407
658364,0.8188,0.3098,0.6349,0.5534,-0.1015,-41.7309,70.7939
658464,0.8206,0.279,0.652,0.556,0.9467,-38.8215,69.8458
658564,0.82,0.2999,0.6399,0.5564,0.7772,-39.2756,69.9974
658664,0.821,0.3099,0.644,0.5551,0.7073,-42.8596,69.63
658764,0.8225,0.314,0.6459,0.555,0.6271,-45.9752,69.8017
658864,0.8242,0.3179,0.6459,0.5554,0.5402,-47.0169,71.0649
658964,0.8183,0.3191,0.6451,0.5551,2.5118,-48.4081,69.7505
659064,0.8177,0.3201,0.6455,0.5555,4.219,-48.5817,68.1903
659164,0.8181,0.3206,0.6451,0.5555,5.8024,-47.8521,67.0532
659264,0.8181,0.3208,0.645,0.5556,6.2034,-45.8714,66.686
659364,0.819,0.3214,0.6463,0.5559,7.3315,-44.7487,65.7853
659464,0.8158,0.3241,0.655,0.5563,8.1896,-44.3545,64.7179
659564,0.6826,0.3248,0.6608,0.554,6.2914,-45.3056,65.5543
659664,0.6903,0.3254,0.6613,0.5501,4.8726,-46.3581,66.5583
659764,0.6888,0.3264,0.6614,0.547,3.7945,-47.2882,67.3328
659864,0.6733,0.3265,0.6591,0.5415,3.0688,-46.9358,68.1464
659964,0.6493,0.3266,0.6583,0.5356,1.9667,-46.4617,68.9412
660064,0.6173,0.3278,0.6591,0.5311,0.9648,-45.7308,69.6631
660164,0.6228,0.3281,0.6605,0.5293,0.3245,-45.4591,69.709
660264,0.6619,0.3258,0.6585,0.54,-0.5732,-43.3827,70.2696
660364,0.6768,0.3173,0.6598,0.549,-0.351,-44.4047,70.0478
660464,0.6775,0.323,0.6613,0.55,0.1751,-45.8855,69.6774
660564,0.6773,0.3278,0.6626,0.5499,-0.007,-44.956,69.665
660664,0.6774,0.3289,0.6634,0.5504,0.043,-45.8823,69.559
660764,0.677,0.3295,0.6618,0.5501,0.0972,-44.9473,69.5927
660864,0.6708,0.3308,0.6625,0.5485,-0.9942,-45.7802,70.1577
660964,0.6645,0.3306,0.6636,0.5466,-0.9542,-47.0021,69.8492
661064,0.6374,0.3324,0.6656,0.5423,-0.6246,-46.1071,69.6786
661164,0.4736,0.333,0.6698,0.5235,-0.022,-45.1189,69.3196
661264,0.3559,0.335,0.675,0.4904,0.151,-45.0887,69.0551
661364,0.3301,0.3364,0.6748,0.4934,0.1214,-46.5205,69.0753
661464,0.4706,0.3359,0.6696,0.4804,0.2704,-46.4523,69.394
661564,0.6516,0.3371,0.6586,0.4645,0.2897,-43.6151,69.3904
661664,0.7054,0.3364,0.6545,0.5365,-0.2809,-42.068,69.8603
661764,0.7155,0.3339,0.6511,0.5435,0.7072,-42.6182,69.7928
661864,0.7291,0.3316,0.6519,0.5444,0.2523,-41.0842,69.7497
661964,0.7216,0.3425,0.6558,0.5446,-0.1215,-40.0703,70.0592
